Question,labels
TELL ME WHAT YOU'VE COME HERE TO TALK TO ME ABOUT TODAY,0
OKAY TELL ME ALL ABOUT YOUR COUSIN,1
WHAT ELSE,1
HM TELL ME MORE ABOUT WHAT HAPPENED,1
OKAY I WASN'T THERE WHEN YOU GOT HOME FROM SCHOOL WITH YOUR COUSIN SO TELL ME ALL ABOUT WHAT HAPPENED IN AS MUCH DETAIL AS YOU CAN,1
WHAT HAPPENED THEN,1
WHAT ELSE HAPPENED,1
WHAT ELSE HAPPENED,1
WHAT HAPPENED THEN,1
WHAT HAPPENED THEN,1
SO TELL ME MORE ABOUT THE PART WHERE YOUR COUSIN WAS HURTING YOU,1
HM-HM AND WHAT ELSE HAPPENED,1
WHAT ELSE HAPPENED,1
WHAT HAPPENED THEN,1
WHAT HAPPENED WHEN HE GOT THE STICK AND WAS HURTING YOUR BACK,2
WHAT HAPPENED THEN,1
THEN WHAT HAPPENED,1
TELL ME MORE ABOUT THE PART WHERE YOU SAW BLOOD ON THE STICK,1
WHAT HAPPENED THEN,1
THEN WHAT HAPPENED,1
TELL ME MORE ABOUT THE PART WHEN IT WENT DARK,1
WHAT HAPPENED THEN,1
TELL ME MORE ABOUT THE PART WHEN YOU WERE SCARED TO GO OUTSIDE,1
TELL ME MORE ABOUT THE PART WHERE HE SAID MEAN THINGS,1
WHAT ELSE HAPPENED,1
AND THEN YOU WAITED UNTIL MUM CAME HOME,2
WHAT HAPPENED WHEN MUMMY CAME HOME,2
HM THEN WHAT HAPPENED,1
HM WHAT HAPPENED THEN,1
THEN WHAT HAPPENED,1
WHAT ELSE HAPPENED,1
TELL ME WHAT YOU'VE COME HERE TO TALK TO ME ABOUT TODAY,0
WHO IS MR MATTHEWS,2
YES WHAT DID YOU WANT TO TELL ME ABOUT MR MATTHEWS,2
THERE ARE LOTS OF DIFFERENT KINDS OF YUCKY GAMES WHAT'S YOUR YUCKY GAME INVOLVE,2
YOU'RE THE ONLY ART MONITOR,2
DOES THE ART MONITOR HAVE TO DO ANYTHING ELSE,2
DOES ANYONE HELP YOU CLEAN UP,2
WHAT'S HIS JOB WHEN HE CLEANS UP,2
ARE YOU THE ONLY TWO PEOPLE IN THE CUPBOARD,2
ARE THERE RULES FOR THE YUCKY GAME,2
WHAT ARE THE RULES,2
WHAT HAPPENS WHEN YOU PULL YOUR PANTS DOWN,2
WHAT HAPPENS THEN,1
OKAY HOW MANY TIMES HAVE YOU PLAYED THIS GAME IN THE CUPBOARD,2
YEAH CAN YOU THINK OF SOME OF THE DIFFERENT RULES,2
HAS MR MATTHEWS EVER TOUCHED YOU ON YOUR WEE-WEE,2
DOES THIS HAPPEN EVERY TIME YOU PLAY THE GAME,2
WHAT DOES HE SAY,2
DOES HE KNOW THE RULES,2
DOES HE MAKE YOU TOUCH HIS DOODLE ALL THE TIME,2
DO YOU HAVE TO DO ANYTHING ELSE WITH HIS DOODLE DURING THE GAME,2
NO AND YOU MENTIONED THAT YOU'VE TOLD DAD ABOUT THIS,2
IS THERE ANY OTHER TEACHERS KNOW ABOUT THE YUCKY GAME,2
MILLIE TELL ME ABOUT WHAT YOU'VE COME HERE TO TALK TO ME ABOUT TODAY,0
WHO'S CALLUM,2
OKAY SO MILLIE I HAVEN'T BEEN TO CALLUM'S HOUSE AND I'VE NEVER BEEN THERE SO I DON'T KNOW WHAT HAPPENED THERE TELL ME EVERYTHING THAT HAPPENED WHEN YOU WENT TO CALLUM'S HOUSE START AT THE BEGINNING,0
OKAY WHAT ELSE HAPPENED AT CALLUM'S HOUSE,1
OKAY AND WHAT HAPPENED AFTER THAT,1
HM-HM SO TELL ME MORE ABOUT WHAT HAPPENED WHEN YOU WENT TO CALLUM'S HOUSE FOR A SLEEPOVER,1
OKAY TELL ME MORE ABOUT THE NAUGHTY THING,1
YOU SAW THE DIRTY SPOT TELL ME ALL ABOUT THE PART WHERE CALLUM DID THE NAUGHTY THING,1
HM-HM SO WHERE YOU SAY YOU SAW THE DIRTY SPOT TELL ME ABOUT THE DIRTY SPOT,1
OKAY WHEREABOUTS IS THE DIRTY SPOT,2
OKAY AND WHEN DID MUMMY PICK YOU UP,2
AND WHAT DID CALLUM DO AFTER THAT DO YOU KNOW,2
NO OKAY JUST GOING BACK JUST BEFORE THAT I JUST WANTED TO CHECK JUST ONE MORE THING WHEN YOU SAY THAT CALLUM PUT THE HARD THING IN PLACES THAT HE SHOULDN'T WHEREABOUTS DID HE PUT THE HARD THING,2
YEAH OKAY GOOD AND DID CALLUM COME WITH YOU OR DID HE STAY AT HOME,3
TELL ME WHAT YOU'VE COME HERE TO TALK TO ME ABOUT TODAY,0
OKAY SO TELL ME EVERYTHING ABOUT STEPHEN,1
OKAY SO WHEN YOU SAY US TELL ME WHO US ARE,2
OKAY SO TELL ME EVERYTHING ABOUT THESE GAMES THAT HE PLAYS IN THE BATH,1
OKAY SO TELL ME EVERYTHING ABOUT THE TICKLING GAME,1
OKAY SO DESCRIBE TO ME HOW HE PRETENDS TO BE MR TICKLES,2
OKAY SO TELL ME ABOUT THIS GAME THE MR TICKLES GAME,1
OKAY SO TELL ME EVERYTHING HE DOES WHEN HE PRETENDS TO BE MR TICKLES STARTING FROM WHEN HE STARTS AT YOUR TOES,1
OKAY DESCRIBE TO ME WHAT YOU MEAN BY TICKLES,2
OKAY AND WHAT DOES HE DO WITH HIS FINGERS,2
TELL ME MORE ABOUT WHAT HE DOES WHEN HE'S TICKLING YOU,1
OKAY OKAY SO WHAT IS YOUR MINI,2
OKAY AND SO TELL ME EVERYTHING ABOUT WHEN HE TICKLES YOU ON YOUR MINI,1
OKAY SO TELL ME MORE ABOUT WHEN HE'S TICKLING YOUR MINI DESCRIBE TO ME EXACTLY WHAT HE'S DOING,2
OKAY OKAY SO WHO ELSE IS PRESENT WHEN THIS HAPPENS,2
OKAY SO WHEN DID YOU LAST HAVE A BATH,2
OKAY HOW OFTEN DOES STEPHEN PLAY THIS TICKLING GAME WITH YOU,2
NO AND WHAT DOES STEPHEN SAY TO YOU ABOUT THIS TICKLING GAME,2
WHAT OTHER GAMES DO YOU PLAY,2
YOU JUST DON'T LIKE THE MR TICKLE GAME,2
OKAY HAVE YOU WHO HAVE YOU TOLD ABOUT WHAT HAPPENS WITH THE TICKLING GAME,2
OKAY AND WHAT DID YOU TELL TAMMY,2
OKAY SO WHAT DO YOU TELL DO YOU TELL STEPHEN ABOUT THE TICKLING GAME,2
YEAH OKAY IS THERE ANYTHING ELSE YOU CAN TELL ME ABOUT THIS MR TICKLE GAME BECAUSE OBVIOUSLY I DON'T KNOW A LOT ABOUT IT,2
NO OKAY AND THIS MR TICKLE GAME JUST HAPPENS DURING BATH TIME DOES IT,3
YEAH OKAY HOW DO YOU FEEL ABOUT THE MR TICKLE GAME,2
OKAY HOW DOES IT MAKE YOU FEEL,2
YUCKY OKAY AND SO TELL ME JUST A LITTLE BIT MORE ABOUT STEPHEN SO YOU SAY HE'S YOUR HE LIVES WITH YOU AND YOUR MUM,1
YEAH JUST TELL ME A LITTLE BIT MORE ABOUT HIM,1
OKAY HOW LONG HAS HE LIVED WITH YOU,2
AND IS THERE ANYBODY ELSE AT YOUR HOUSE OR IS IT JUST YOU YOUR MUM AND STEPHEN,2
JUST YOU THREE OKAY NOW WHEN YOU DESCRIBED YOUR MINI TO ME YOU SAID IT WAS YOUR PRIVATE PARTS IS THAT RIGHT,2
YEAH AND CAN YOU TELL ME WHAT YOU MEAN BY PRIVATE PARTS JUST DESCRIBE TO ME WHERE THAT IS,2
TELL ME WHAT YOU HAVE COME HERE TO TALK TO ME ABOUT TODAY,0
TELL ME EVERYTHING YOU REMEMBER ABOUT HIM BECAUSE IT IS THE FIRST TIME WE GUYS ARE MEETING AND TALKING SO I WANT TO KNOW EVERYTHING THAT HAPPENED WITH HIM,1
AND WHAT HAPPENED THEN,1
WHAT HAPPENED AFTER THAT,1
TELL ME EVERYTHING ABOUT THE PART WHERE HE WOKE YOU UP,1
AND WHAT HAPPENED AFTER THAT,1
SORRY REMEMBER MILLIE I WASN'T THERE SO I WANT TO KNOW EVERYTHING ABOUT THAT LIKE WHAT HAPPENED SO JUST TELL ME EVERYTHING FROM THE BEGINNING,0
HM AND WHAT HAPPENED AFTER THAT,1
TELL ME MORE ABOUT THAT,1
HM EARLIER YOU SAID THAT HE WAS JUMPING ON THE MATTRESS TELL ME MORE ABOUT THAT PART,1
HM SO WHAT HAPPENED THEN,1
THEN WHAT HAPPENED,1
TELL ME EVERYTHING YOU REMEMBER ABOUT THE DIRTY SPOT,1
AND WHAT HAPPENED AFTER THAT,1
HM AND TELL ME MORE ABOUT THE PART WHERE HE WOKE YOU UP,1
THAT'S OKAY SO WHAT HAPPENED WHEN YOU SEE HIS DIRTY SPOT,1
AND WHAT ELSE HAPPENED ON THAT DAY,1
HM WHAT HAPPENED THEN,1
EARLIER YOU SAID HE SHOWED YOU HIS DOODLE SO I WANT TO KNOW EVERYTHING ABOUT THAT PART REMEMBER I WASN'T THERE SO TELL ME EVERYTHING WHAT HAPPENED WHEN HE SHOWED YOU HIS DOODLE,1
SO OKAY SO FIRSTLY TELL ME THAT WHAT HAPPENED WHEN YOU WENT TO HIS HOUSE FROM THE VERY BEGINNING TO THE END,0
AND WHAT WAS THE OTHER PERSON DOING WHEN YOU WERE DOING THAT,2
HM AND TELL ME ABOUT THE PART WHERE HE GAVE YOU ICE CREAM,1
AND WHAT HAPPENED AFTER THAT,1
AND WHAT HAPPENED AFTER YOU BLOW THE MATTRESS,1
AND THEN WHAT HAPPENED,1
HM WHAT HAPPENED WHEN HE WAS WAKING YOU UP,2
SO YOU SAID THAT HE DID THE NAUGHTY THING TELL ME EVERYTHING YOU REMEMBER ABOUT THAT NAUGHTY THING THAT HE DID TO YOU,1
HM WHAT ELSE CAN YOU TELL ME ABOUT THIS,1
AND WHAT HAPPENED THEN,1
AND WHAT HAPPENED NEXT,1
AND THEN WHAT HAPPENED,1
SO DID YOU TELL EVERYONE AND ANYONE ABOUT WHAT HAPPENED THAT DAY,2
HM OKAY SO TELL ME MORE ABOUT THE PART WHEN YOU SEE HIS DIRTY SPOT,3
HM AND THEN WHAT HAPPENED,1
AND WHAT ELSE HAPPENED LIKE WHEN YOUR MUM COME,3
OKAY SO TELL ME WHAT HAPPENED WHEN HE TOLD YOU TO GO TO SLEEP,1
AND THEN WHAT HAPPENED,1
HM AND THEN,1
CHARLOTTE TELL ME WHAT YOU'VE COME TO TALK TO ME ABOUT TODAY,0
HM-HM SO TELL ME ABOUT WHAT HAPPENED WITH YOUR STEPDAD,1
IN THE BATH YEAH SO TELL ME EVERYTHING ABOUT WHAT HAPPENED WHEN YOU WERE PLAYING A GAME IN THE BATH START FROM THE BEGINNING,1
YEAH HM-HM SO TELL ME EVERYTHING ABOUT THE BATH WHEN YOU HAD THE BATH,1
HM-HM WHAT HAPPENED THEN,1
HM-HM AND THEN WHAT HAPPENED,1
HM-HM AND WHAT HAPPENED THEN,1
OKAY AND WHAT ELSE HAPPENED,1
AND WHAT HAPPENED THEN,1
HM WHAT HAPPENED THEN,1
HM-HM AND WHAT HAPPENED THEN,1
HM-HM OKAY TELL ME MORE ABOUT THE PART WHERE HE PLAYED MR TICKLES,1
OKAY TELL ME MORE ABOUT THE PART WHERE HE TICKLED YOUR PRIVATES,1
CAN YOU TELL ME A BIT MORE ABOUT THAT,2
TELL ME A BIT MORE ABOUT THE BIT WHERE HE WAS ON TOP,1
OKAY SO WHAT HAPPENED WHEN HE TICKLED ON TOP OF YOUR PRIVATES,2
OKAY AND THEN WHAT HAPPENED,1
HM-HM AND WHAT HAPPENED WHEN HE SAID THAT,2
OKAY OKAY SO HE WAS TOUCHING ON THE OUTSIDE,2
HM-HM,1
HM-HM AND THEN WHAT HAPPENED,1
OKAY HAS THIS GAME WITH MR TICKLES HAS THIS HAPPENED ONE TIME OR MORE THAN ONE TIME,2
OKAY IS THERE ANYTHING ELSE THAT YOU WANT TO TELL ME ABOUT THE GAME THE MR TICKLES GAME,2
TELL ME WHAT YOU'VE COME HERE TO TALK TO ME ABOUT TODAY,0
ALL RIGHT AND WHAT'S YOUR COUSIN'S NAME,2
CALLUM SO WHAT DID YOU WANT TO TELL ME ABOUT CALLUM,2
OH AND HOW DID THAT MAKE YOU FEEL,2
NO WHAT DID HE SAY,2
OH WHAT DID YOU THINK AT THE TIME WHEN HE SAID THAT,2
YES CAN YOU TELL ME IN YOUR OWN WORDS WHAT HE SAID,2
OH THAT'S NOT VERY NICE IS IT,2
YEAH WHAT WOULD YOU LIKE TO TELL ME,2
OH WHAT DID THE STICK LOOK LIKE,2
AND WHERE DID HE HIT YOU WITH THE BIG STICK,2
ONCE YOU WERE IN THE ROOM DID YOU TELL ANYONE WHAT HAPPENED,2
HOW OLD IS CALLUM,2
YOU DON'T KNOW IS HE BIGGER THAN YOU,2
YEAH OKAY SO WHAT HAPPENED ONCE YOU WERE IN YOUR ROOM,2
OH WHAT DID YOU DO WHILE YOU WERE IN YOUR ROOM,2
OH WAS YOUR BACK SORE,3
DID YOU FEEL SCARED,3
CAN YOU TELL ME MORE ABOUT WHAT YOU WERE FEELING AFTERWARDS,2
YEAH WHAT WERE YOU FEELING,2
OKAY SO WHAT TIME DID YOU GO TO YOUR ROOM,2
AFTER DINNER WHAT TIME WAS DINNER,2
WAS IT NICE,2
YEAH WHO WAS THERE AT DINNER WITH YOU,2
SOMETIMES OKAY DO YOU HAVE PEOPLE THAT YOU CAN TALK TO ABOUT THESE THINGS,2
YEAH HOW DO YOU FEEL ABOUT TALKING TO YOUR MUM ABOUT CALLUM HURTING YOU,2
WHAT HAPPENED TO MAKE HIM HIT YOU WHAT WAS GOING ON,2
THAT'S NOT VERY NICE SO YOU SAID HE HAD SMELLY SHOES,3
DOES CALLUM OFTEN SAY THINGS TO YOU WHICH ARE MEAN,2
YEAH WHAT OTHER THINGS DOES HE SAY TO YOU,2
OH WHEN YOU'RE AT SCHOOL DO YOU FEEL DOES CALLUM GO TO THE SAME SCHOOL AS YOU,2
YEAH THAT'S GOOD DO YOU UNDERSTAND WHAT THE WORD SAFE MEANS,3
DO YOU UNDERSTAND WHAT THE WORD SAFE MEANS,2
WHAT HAPPENS TO YOU WHEN YOU FEEL SCARED,2
YEAH WHEN YOU'RE IN YOUR ROOM DO YOU FEEL BETTER,2
YEAH OKAY SO CALLUM HIT YOU DO YOU KNOW HOW MANY TIMES HE HIT YOU,2
YEAH HOW MANY,2
YEAH DID ANY ADULTS COME HOME BEFORE BEDTIME,2
OKAY DID YOU WANT TO TELL YOUR MUM THEN,2
NO SO HE COMES ROUND WHEN THEY'RE HOME TOO,2
SO TELL ME WHAT YOU'VE COME TO TALK TO ME ABOUT TODAY,0
HM WELL TELL ME MORE ABOUT YOUR STEPDAD,1
OKAY TELL ME ABOUT THE TICKLING GAME,1
SO YOU PLAYED MERMAIDS BARBIES AND THE TICKLING GAME IS THAT RIGHT,2
OKAY TELL ME ABOUT THE MERMAID GAME,1
HM OH OKAY IS THERE ANYTHING ELSE WITH THE MERMAID GAME,2
OKAY ALL RIGHT WHAT ABOUT YOU TELL ME MORE ABOUT PLAYING BARBIES IN THE BATH,1
OH LOVELY TELL ME ABOUT THE HAIR,1
OH LOVELY OKAY ALL RIGHT WELL TELL ME MORE ABOUT THE TICKLING GAME,1
OH OKAY WHEN YOU SAY TICKLING WHAT HAPPENS WHEN HE'S TICKLING WHAT DOES HE DO,2
OKAY SO HE STARTS AT YOUR FEET AND TICKLES UP YOUR LEGS TO YOUR MINI IS THAT WHAT HAPPENS,2
RIGHT I DON'T KNOW WHAT A MINI IS CAN YOU TELL ME WHAT YOU USE YOUR MINI FOR,2
TELL ME WHAT YOU USE YOUR MINI FOR,2
UP TO YOUR CHIN ALL RIGHT SO TELL ME ABOUT THE BIT WHEN HE TICKLES YOUR MINI HOW LONG DOES HE DO THIS FOR,2
OKAY ALL RIGHT WHEN THIS HAPPENS WHERE'S MUM,2
TELL ME WHO'S IN YOUR FAMILY,2
IS THAT RIGHT,2
OKAY ALL RIGHT SO YOU SAID THIS HAPPENS IN THE BIG BATHROOM AND MUM'S USUALLY AT WORK IS THAT RIGHT,2
HI ISABELLE SO TELL ME WHAT HAVE YOU COME HERE TO TALK TO ME ABOUT TODAY,0
WHAT DO YOU LIKE ABOUT THE PARK,2
WHICH IS YOUR FAVOURITE,2
OKAY HOW OLD IS YOUR BROTHER,2
YES HOW FAR AWAY IS THE PARK FROM YOUR HOUSE,2
YOU DO OKAY DO YOU GO THERE ON YOUR OWN AT ALL OR DO YOU ALWAYS GO WITH YOUR BROTHER,2
REALLY OKAY WHAT WAS THE NEW GAME,2
OKAY TELL ME ABOUT THE DOCTORS GAME,1
WHAT TUNNEL IS THAT,2
IT'S PLAY EQUIPMENT IS IT IS IT SOMETHING YOU PLAY ON,2
OH RIGHT OKAY ALL RIGHT SO DO YOU BOTH GO IN THERE,2
OKAY ALL RIGHT SO WHAT HAPPENS WHEN YOU'RE IN THERE PLAYING DOCTORS,2
OH OKAY AND WHAT DO YOU DO,2
OKAY AND WHAT KIND OF STICK IS THAT,2
OKAY OKAY AND HOW DOES THAT MAKE YOU FEEL,2
DOES IT OKAY HAVE YOU TOLD ANYBODY,2
WHO DID YOU TELL,2
DID YOU OKAY SO WITH THE STICK THAT HE STICKS UP YOUR BOTTOM YOU SAID THAT HURT YEAH,2
OKAY HOW MANY TIMES HAS HE DONE THIS TO YOU,2
A LOT WHAT DOES HE SAY WHEN HE'S DOING THAT,2
OKAY OKAY DOES HE DO ANYTHING ELSE WHEN HE'S THE DOCTOR TO YOU,2
OKAY HOW DO YOU FEEL ABOUT THAT,2
YOU FEEL OKAY ABOUT THAT,2
OKAY WHEN HE SAYS THAT YOU'RE OKAY THEN YOU CAN GO,2
OKAY ALL RIGHT AND IS THERE ANYBODY ELSE THERE AT ALL,2
HI JULIAN CAN YOU TELL ME WHAT YOU'VE COME HERE TO TALK TO ME ABOUT TODAY,2
YEAH SO CAN YOU START FROM THE BEGINNING AND TELL ME EVERYTHING THAT HAPPENED,2
CAN YOU TELL ME WHAT YOU'RE HERE TO TALK TO ME ABOUT,2
OKAY CAN YOU TELL ME WHAT HAPPENED WITH YOUR DAD,2
YEAH I WASN'T THERE WHEN SOMETHING HAPPENED WITH YOUR DAD CAN YOU HAVE A BIG THINK ABOUT IT AND TELL ME EVERYTHING THAT HAPPENED FROM THE START TO THE END,2
AH CAN YOU TELL ME MORE ABOUT DAD GETTING ANGRY,2
YEAH CAN YOU START FROM THE BEGINNING AND TELL ME EVERYTHING THAT HAPPENED WHEN DAD GOT ANGRY,2
HM WHAT HAPPENED THEN,1
HM THEN WHAT HAPPENED,1
WHAT ELSE HAPPENED,1
WHAT HAPPENED THEN,1
HM AND WHAT HAPPENED THEN,1
I WASN'T THERE WHEN IT HAPPENED CAN YOU TELL ME MORE ABOUT HOW DAD PUSHED YOU,3
CAN YOU TELL ME MORE ABOUT THE PART WHERE DAD GRABBED YOU ON THE ARM,2
CAN YOU TELL ME WHAT HAND HE GRABBED YOU WITH,2
CAN YOU TELL ME MORE ABOUT WHERE ON YOUR ARM HE GRABBED YOU,2
DID ANYTHING HAPPEN WHEN HE GRABBED YOU ON TOP OF THE ARM,2
CAN YOU TELL ME ABOUT THAT,2
AND THEN WHAT HAPPENED,1
DID ANYTHING HAPPEN AFTER YOU HIT YOUR HEAD,2
AND THEN WHAT HAPPENED,1
CAN YOU TELL ME HOW YOU FELT WHEN YOU HIT YOUR HEAD AND FELL DOWN,2
HM CAN YOU TELL ME ABOUT THAT,2
CAN YOU TELL ME MORE ABOUT HOW IT HURT,2
TELL ME WHAT YOU'VE COME HERE TO TALK TO ME ABOUT TODAY,0
OKAY AND WHAT HAPPENED AFTER YOU LOOKED ON THE COMPUTER,2
OKAY TELL ME EVERYTHING ABOUT WHAT YOU SAW ON THE COMPUTER WHAT WAS HAPPENING,1
AND WHAT HAPPENED AFTER YOU WERE WATCHING THE KISSING AND TOUCHING ON THE COMPUTER,1
OKAY NOW TELL ME ABOUT THE PART WHERE HE PUT HIS HANDS DOWN YOUR PANTS AND TOUCHED YOUR WILLY,1
AND TELL ME WHAT HAPPENED AFTER YOU TOLD HIM THAT YOU DIDN'T LIKE IT AND HE LAUGHED AT YOU,1
OKAY SO YOU SAID THAT HE DID THAT CAN YOU TELL ME WAS THAT WHEN HE WAS YOU WERE WITH HIM WATCHING THE COMPUTER OR WAS IT A DIFFERENT TIME,2
OKAY AND THE TIME YOU'VE JUST TALKED ABOUT WAS THAT THE LAST TIME IT HAPPENED OR ANOTHER TIME,2
OKAY AND YOU SAID BEFORE THAT YOU DIDN'T TELL ANYONE ABOUT IT I HEARD THAT YOU TOLD YOUR MUM ABOUT IT DID YOU TELL YOUR MUM ABOUT IT,3
OKAY AND DID YOU TELL YOUR MUM ABOUT THIS ONE THAT YOU'VE TOLD ME ABOUT OR DID YOU TELL HER ABOUT ANOTHER TIME,2
WHAT DID YOU TELL YOUR MUM ABOUT,2
JUST TELL ME EVERYTHING ABOUT THAT TIME WHEN THAT HAPPENED TO YOU,1
AND SO TELL ME WHAT HAPPENED BEFORE HE PUT YOU ON HIS KNEE,1
OKAY AND WHAT HAPPENED AFTER HE PUSHED HIS WILLY INTO YOUR BOTTOM,1
AND WHAT HAPPENED WHEN YOU RAN AWAY,1
AND WHAT HAPPENED AFTER YOUR MUM PICKED YOU UP,1
OKAY TELL ME ABOUT WHAT HAPPENED WHEN YOU TOLD YOUR MUM,1
AND THAT'S WHEN YOU TOLD YOUR MUM,2
AND WHAT HAPPENED AFTER YOU TOLD YOUR MUM,1
AND SINCE YOU TOLD YOUR MUM HAS IT HAPPENED AGAIN,2
NO WHAT ABOUT THE FIRST TELL ME EVERYTHING THAT HAPPENED THE FIRST TIME THAT IT HAPPENED WITH UNCLE GARY,1
JESSICA TELL ME WHAT YOU'VE COME HERE TO TALK TO ME TODAY ABOUT,0
AND WHAT HAPPENED THEN,1
HM-HM TELL ME WHAT HAPPENED THEN,1
RIGHT TELL ME WHAT HAPPENED THEN,1
OKAY TELL ME MORE ABOUT THE BAD MAN,1
HM-HM WHAT HAPPENED THEN,1
TELL ME WHAT YOU USE YOUR MINI FOR,2
TELL ME MORE ABOUT WHEN HE PUT YOUR HAND ON YOUR MINI,1
OKAY TELL ME WHAT HAPPENED WHEN THE LADY CAME IN,1
AND WHAT HAPPENED WHEN THE BAD MAN RAN AWAY,1
TELL ME MORE ABOUT WHAT HAPPENED AFTER THAT,1
TELL ME WHAT HAPPENED WHEN YOU WENT BACK TO MUM,1
HOW OLD'S JAKE,2
ALL RIGHT YOU TOLD ME BEFORE THAT YOU STARTED CRYING TELL ME MORE ABOUT WHAT MADE YOU START CRYING,1
OKAY YOU TOLD ME BEFORE THAT HE TOUCHED YOU ON YOUR MINI CAN YOU TELL ME WHERE YOUR CLOTHES WERE WHEN HE TOUCHED YOU ON YOUR MINI,2
CAN YOU TELL ME WHERE YOUR KNICKERS WERE,2
YOU TOLD ME BEFORE THAT THIS MAN WAS SMELLY HAD GREY HAIR WHAT ELSE CAN YOU REMEMBER ABOUT HOW THE MAN LOOKED,1
HOW MANY TIMES HAVE YOU SEEN THIS MAN BEFORE,2
TELL ME ABOUT THAT LADY WHAT DO YOU REMEMBER ABOUT THAT LADY,1
TELL ME MORE ABOUT WHEN HE WIPED THE WEE FROM YOUR MINI WHAT WAS HIS HAND DOING,2
OKAY I THINK YOU'VE DONE A GOOD JOB AT ANSWERING MY QUESTIONS AND LISTENING TO MY QUESTIONS TODAY AND I DON'T HAVE ANY FURTHER QUESTIONS DO YOU HAVE ANYTHING ELSE YOU WOULD LIKE TO TELL ME,2
MILLIE TELL ME WHAT YOU'VE COME TO TALK TO ME ABOUT TODAY,0
AND TELL ME ABOUT THAT,1
OKAY WHEN WAS THE LAST TIME YOU WENT TO STAY AT HIS HOUSE,2
OKAY TELL ME ALL ABOUT THAT,1
OKAY WHAT HAPPENED THEN,1
OKAY OKAY SO I WASN'T THERE IT'S IMPORTANT I KNOW EVERYTHING THAT HAPPENED CAN YOU TELL ME EVERYTHING YOU CAN REMEMBER FROM WHEN YOU WOKE UP AND HE WAS BOUNCING ON THE BED,1
TELL ME EVERYTHING YOU REMEMBER ABOUT THAT,1
OKAY AND WHEN YOU SAY HIS THING TELL ME ABOUT HIS THING,1
OKAY TELL ME WHAT YOU MEAN BY YUCKY,1
DO YOU KNOW WHAT HE USES HIS PRIVATE PARTS FOR,2
TELL ME WHAT HE USES HIS PRIVATE PARTS FOR,2
OKAY AND THEN YOU SAID HE WAS DOING SOMETHING YUCKY WITH IT TELL ME ABOUT THAT,1
OKAY AND TELL ME WHAT HE WAS DOING WITH IT IN HIS HAND,2
OKAY AND DID KEVIN SAY ANYTHING TO YOU,2
AND DID YOU SAY ANYTHING TO HIM,2
WHAT DID HE DO WHEN YOU STARTED CRYING,2
OKAY AND WAS THERE ANYBODY ELSE AROUND WHEN THIS HAPPENED,2
AND NOW YOU SAID THIS HAPPENED YOU'D GONE TO SLEEP AND IT WAS YOU WERE IN HIS BEDROOM IN THE NIGHT WAS THERE ANYBODY ELSE IN THE HOUSE,2
WHO ELSE WAS IN THE HOUSE TELL ME ABOUT THAT,2
OKAY HOW DO YOU KNOW THEY WERE IN THEIR BEDROOM,2
OKAY SO WHAT HAPPENED NEXT AFTER HE'D PUT HIS THING INSIDE YOUR BOTTOM AND THEN TAKEN IT OUT WHAT HAPPENED NEXT,1
OKAY AND WHO DID YOU TELL DID YOU TELL ANYONE,2
OKAY WHAT'S YOUR MUM'S NAME,2
OKAY DO YOU REMEMBER WHEN YOU TOLD YOUR MUM,2
TELL ME WHEN YOU TOLD YOUR MUM ABOUT WHAT HAPPENED,2
OKAY AND WHAT DID YOU TELL YOUR MUM,2
OKAY TELL ME ABOUT CALLUM,1
OKAY AND DO YOU KNOW HOW OLD CALLUM IS,2
SO HOW OLD IS CALLUM,2
OKAY HAS HE DONE ANYTHING LIKE THIS TO YOU BEFORE,2
NOW TELL ME ABOUT THAT,1
OKAY AND WHAT HAPPENED THEN,1
OKAY SO YOU'VE TOLD ME ABOUT THE LAST TIME WHEN YOU STAYED OVER THERE AND HE PUT HIS THING INSIDE YOUR BOTTOM AND YOU'VE TOLD ME ABOUT ANOTHER TIME YOU WERE STAYING AT HIS HOUSE AND YOU WOKE UP AND HE HAD HIS DIRTY SPOT IN HIS HAND DO YOU REMEMBER WHEN THAT WAS,2
TELL ME WHEN THAT WAS,2
OKAY WHAT HAD YOU BEEN DOING THAT DAY DO YOU REMEMBER,2
OKAY AND HAS HE DONE ANYTHING LIKE THAT OR ANYTHING ELSE AT ANY OTHER TIME,2
OKAY SO YOU TOLD ME ABOUT TWO TIMES SO IT'S JUST THE TWO TIMES THAT SOMETHING'S HAPPENED,2
YEAH OKAY DID YOU TELL ANYBODY AFTER THAT HAPPENED THE LAST TIME,2
AND HOW OFTEN DO YOU STAY AROUND HIS HOUSE,2
OKAY WHAT DO YOU MEAN BY A LOT OF TIMES DO YOU MEAN EVERY WEEK OR EVERY OTHER WEEK OR ONCE A MONTH,2
WAS THERE ANYBODY ELSE IN THAT HOUSE,2
WHO ELSE WAS IN THE HOUSE,2
OKAY AND WHAT'S YOUR AUNT AND UNCLE'S NAME,2
MATT DID YOU SAY,2
HI ISABELLE CAN YOU TELL ME WHAT YOU'VE COME HERE TO TALK TO ME ABOUT TODAY,2
OKAY SO START AT THE BEGINNING TELL ME WHAT YOU'VE COME HERE TO TALK TO ME ABOUT TODAY,0
OKAY I UNDERSTAND YOU USED TO LIKE GOING FOR WALKS TO THE PARK TELL ME ABOUT THAT,3
OKAY AND WHAT DO YOU DO WHEN YOU'RE THERE,2
